ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.36 bitrate=   1.0kbits/s speed=0.361x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s speed= 0.9x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.34x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.45x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.53x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.59x    
frame=  276 fps= 61 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  307 fps= 61 q=21.0 size=       0kB time=00:00:08.46 bitrate=   0.0kbits/s speed=1.67x    
frame=  338 fps= 61 q=21.0 size=       0kB time=00:00:09.50 bitrate=   0.0kbits/s speed= 1.7x    
frame=  368 fps= 60 q=21.0 size=       0kB time=00:00:10.50 bitrate=   0.0kbits/s speed=1.73x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.75x    
frame=  429 fps= 60 q=21.0 size=       0kB time=00:00:12.53 bitrate=   0.0kbits/s speed=1.76x    
frame=  459 fps= 60 q=21.0 size=       0kB time=00:00:13.53 bitrate=   0.0kbits/s speed=1.78x    
frame=  490 fps= 60 q=21.0 size=       0kB time=00:00:14.56 bitrate=   0.0kbits/s speed=1.79x    
frame=  520 fps= 60 q=21.0 size=       0kB time=00:00:15.56 bitrate=   0.0kbits/s speed= 1.8x    
frame=  551 fps= 60 q=21.0 size=       0kB time=00:00:16.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  576 fps= 60 q=21.0 size=       0kB time=00:00:17.43 bitrate=   0.0kbits/s speed=1.81x    
frame=  606 fps= 60 q=21.0 size=       0kB time=00:00:18.43 bitrate=   0.0kbits/s speed=1.82x    
frame=  636 fps= 60 q=21.0 size=       0kB time=00:00:19.43 bitrate=   0.0kbits/s speed=1.82x    
frame=  667 fps= 60 q=21.0 size=       0kB time=00:00:20.46 bitrate=   0.0kbits/s speed=1.83x    
frame=  697 fps= 60 q=21.0 size=       0kB time=00:00:21.46 bitrate=   0.0kbits/s speed=1.84x    
frame=  728 fps= 60 q=21.0 size=       0kB time=00:00:22.50 bitrate=   0.0kbits/s speed=1.84x    
frame=  758 fps= 60 q=21.0 size=       0kB time=00:00:23.50 bitrate=   0.0kbits/s speed=1.85x    
frame=  789 fps= 60 q=21.0 size=       0kB time=00:00:24.53 bitrate=   0.0kbits/s speed=1.86x    
frame=  820 fps= 60 q=21.0 size=       0kB time=00:00:25.56 bitrate=   0.0kbits/s speed=1.86x    
frame=  850 fps= 60 q=21.0 size=       0kB time=00:00:26.56 bitrate=   0.0kbits/s speed=1.87x    
frame=  881 fps= 60 q=21.0 size=       0kB time=00:00:27.60 bitrate=   0.0kbits/s speed=1.87x    
frame=  912 fps= 60 q=21.0 size=       0kB time=00:00:28.63 bitrate=   0.0kbits/s speed=1.88x    
frame= 2690 fps= 60 q=21.0 size=     768kB time=00:01:27.90 bitrate=  71.6kbits/s speed=1.96x    
frame= 2720 fps= 60 q=21.0 size=     768kB time=00:01:28.90 bitrate=  70.8kbits/s speed=1.96x    
frame= 2751 fps= 60 q=21.0 size=     768kB time=00:01:29.93 bitrate=  70.0kbits/s speed=1.96x    
frame= 2782 fps= 60 q=21.0 size=     768kB time=00:01:30.96 bitrate=  69.2kbits/s speed=1.96x    
frame= 2813 fps= 60 q=21.0 size=     768kB time=00:01:32.00 bitrate=  68.4kbits/s speed=1.96x    
frame= 2843 fps= 60 q=21.0 size=     768kB time=00:01:33.00 bitrate=  67.7kbits/s speed=1.96x    
frame= 2874 fps= 60 q=21.0 size=     768kB time=00:01:34.03 bitrate=  66.9kbits/s speed=1.96x    
frame= 2904 fps= 60 q=21.0 size=     768kB time=00:01:35.03 bitrate=  66.2kbits/s speed=1.96x    
frame= 2935 fps= 60 q=21.0 size=     768kB time=00:01:36.06 bitrate=  65.5kbits/s speed=1.96x    
frame= 2966 fps= 60 q=21.0 size=     768kB time=00:01:37.10 bitrate=  64.8kbits/s speed=1.96x    
frame= 2996 fps= 60 q=21.0 size=     768kB time=00:01:38.10 bitrate=  64.1kbits/s speed=1.96x    
frame= 3027 fps= 60 q=21.0 size=     768kB time=00:01:39.13 bitrate=  63.5kbits/s speed=1.96x    
frame= 3058 fps= 60 q=21.0 size=     768kB time=00:01:40.16 bitrate=  62.8kbits/s speed=1.96x    
frame= 3089 fps= 60 q=21.0 size=     768kB time=00:01:41.20 bitrate=  62.2kbits/s speed=1.96x    
frame= 3119 fps= 60 q=21.0 size=     768kB time=00:01:42.20 bitrate=  61.6kbits/s speed=1.96x    
frame= 3149 fps= 60 q=21.0 size=     768kB time=00:01:43.20 bitrate=  61.0kbits/s speed=1.96x    
frame= 3180 fps= 60 q=21.0 size=     768kB time=00:01:44.23 bitrate=  60.4kbits/s speed=1.96x    
frame= 3211 fps= 60 q=21.0 size=     768kB time=00:01:45.26 bitrate=  59.8kbits/s speed=1.96x    
frame= 3242 fps= 60 q=21.0 size=     768kB time=00:01:46.30 bitrate=  59.2kbits/s speed=1.96x    
frame= 3273 fps= 60 q=21.0 size=     768kB time=00:01:47.33 bitrate=  58.6kbits/s speed=1.97x    
frame= 3304 fps= 60 q=21.0 size=     768kB time=00:01:48.36 bitrate=  58.1kbits/s speed=1.97x    
frame= 3334 fps= 60 q=21.0 size=     768kB time=00:01:49.36 bitrate=  57.5kbits/s speed=1.97x    
frame= 3364 fps= 60 q=21.0 size=    1024kB time=00:01:50.36 bitrate=  76.0kbits/s speed=1.97x    
frame= 3395 fps= 60 q=21.0 size=    1024kB time=00:01:51.40 bitrate=  75.3kbits/s speed=1.97x    
frame= 3426 fps= 60 q=21.0 size=    1024kB time=00:01:52.43 bitrate=  74.6kbits/s speed=1.97x    
frame= 3457 fps= 60 q=21.0 size=    1024kB time=00:01:53.46 bitrate=  73.9kbits/s speed=1.97x    
frame= 3488 fps= 60 q=21.0 size=    1024kB time=00:01:54.50 bitrate=  73.3kbits/s speed=1.97x    
frame= 3518 fps= 60 q=21.0 size=    1024kB time=00:01:55.50 bitrate=  72.6kbits/s speed=1.97x    
frame= 3549 fps= 60 q=21.0 size=    1024kB time=00:01:56.53 bitrate=  72.0kbits/s speed=1.97x    
frame= 3580 fps= 60 q=21.0 size=    1024kB time=00:01:57.56 bitrate=  71.4kbits/s speed=1.97x    
frame= 3610 fps= 60 q=21.0 size=    1024kB time=00:01:58.56 bitrate=  70.8kbits/s speed=1.97x    
frame= 3641 fps= 60 q=21.0 size=    1024kB time=00:01:59.60 bitrate=  70.1kbits/s speed=1.97x    
frame= 3671 fps= 60 q=21.0 size=    1024kB time=00:02:00.60 bitrate=  69.6kbits/s speed=1.97x    
frame= 3702 fps= 60 q=21.0 size=    1024kB time=00:02:01.63 bitrate=  69.0kbits/s speed=1.97x    
frame= 3732 fps= 60 q=21.0 size=    1024kB time=00:02:02.63 bitrate=  68.4kbits/s speed=1.97x    
frame= 3763 fps= 60 q=21.0 size=    1024kB time=00:02:03.66 bitrate=  67.8kbits/s speed=1.97x    
frame= 3794 fps= 60 q=21.0 size=    1024kB time=00:02:04.70 bitrate=  67.3kbits/s speed=1.97x    
frame= 3825 fps= 60 q=21.0 size=    1024kB time=00:02:05.73 bitrate=  66.7kbits/s speed=1.97x    
frame= 3855 fps= 60 q=21.0 size=    1024kB time=00:02:06.73 bitrate=  66.2kbits/s speed=1.97x    
frame= 3886 fps= 60 q=21.0 size=    1024kB time=00:02:07.76 bitrate=  65.7kbits/s speed=1.97x    
frame= 3917 fps= 60 q=21.0 size=    1024kB time=00:02:08.80 bitrate=  65.1kbits/s speed=1.97x    
frame= 3948 fps= 60 q=21.0 size=    1024kB time=00:02:09.83 bitrate=  64.6kbits/s speed=1.97x    
frame= 3978 fps= 60 q=21.0 size=    1024kB time=00:02:10.83 bitrate=  64.1kbits/s speed=1.97x    
frame= 4009 fps= 60 q=21.0 size=    1280kB time=00:02:11.86 bitrate=  79.5kbits/s speed=1.97x    
frame= 4040 fps= 60 q=21.0 size=    1280kB time=00:02:12.90 bitrate=  78.9kbits/s speed=1.97x    
frame= 4071 fps= 60 q=21.0 size=    1280kB time=00:02:13.93 bitrate=  78.3kbits/s speed=1.97x    
frame= 4102 fps= 60 q=21.0 size=    1280kB time=00:02:14.96 bitrate=  77.7kbits/s speed=1.97x    
frame= 4133 fps= 60 q=21.0 size=    1280kB time=00:02:16.00 bitrate=  77.1kbits/s speed=1.97x    
frame= 4164 fps= 60 q=21.0 size=    1280kB time=00:02:17.03 bitrate=  76.5kbits/s speed=1.97x    
frame= 4194 fps= 60 q=21.0 size=    1280kB time=00:02:18.03 bitrate=  76.0kbits/s speed=1.97x    
frame= 4225 fps= 60 q=21.0 size=    1280kB time=00:02:19.06 bitrate=  75.4kbits/s speed=1.97x    
frame= 4256 fps= 60 q=21.0 size=    1280kB time=00:02:20.10 bitrate=  74.8kbits/s speed=1.97x    
frame= 4287 fps= 60 q=21.0 size=    1280kB time=00:02:21.13 bitrate=  74.3kbits/s speed=1.97x    
frame= 4318 fps= 60 q=21.0 size=    1280kB time=00:02:22.16 bitrate=  73.8kbits/s speed=1.97x    
frame= 4349 fps= 60 q=21.0 size=    1280kB time=00:02:23.20 bitrate=  73.2kbits/s speed=1.97x    
frame= 4380 fps= 60 q=21.0 size=    1280kB time=00:02:24.23 bitrate=  72.7kbits/s speed=1.97x    
frame= 4410 fps= 60 q=21.0 size=    1280kB time=00:02:25.23 bitrate=  72.2kbits/s speed=1.97x    
frame= 4440 fps= 60 q=21.0 size=    1280kB time=00:02:26.23 bitrate=  71.7kbits/s speed=1.97x    
frame= 4470 fps= 60 q=21.0 size=    1280kB time=00:02:27.23 bitrate=  71.2kbits/s speed=1.97x    
frame= 4501 fps= 60 q=21.0 size=    1280kB time=00:02:28.26 bitrate=  70.7kbits/s speed=1.97x    
frame= 4531 fps= 60 q=21.0 size=    1280kB time=00:02:29.26 bitrate=  70.3kbits/s speed=1.97x    
frame= 4561 fps= 60 q=21.0 size=    1280kB time=00:02:30.26 bitrate=  69.8kbits/s speed=1.97x    
frame= 4592 fps= 60 q=21.0 size=    1280kB time=00:02:31.30 bitrate=  69.3kbits/s speed=1.98x    
frame= 4623 fps= 60 q=21.0 size=    1280kB time=00:02:32.33 bitrate=  68.8kbits/s speed=1.98x    
frame= 4654 fps= 60 q=21.0 size=    1280kB time=00:02:33.36 bitrate=  68.4kbits/s speed=1.98x    
frame= 4685 fps= 60 q=21.0 size=    1280kB time=00:02:34.40 bitrate=  67.9kbits/s speed=1.98x    
frame= 4716 fps= 60 q=21.0 size=    1280kB time=00:02:35.43 bitrate=  67.5kbits/s speed=1.98x    
frame= 4746 fps= 60 q=21.0 size=    1280kB time=00:02:36.43 bitrate=  67.0kbits/s speed=1.98x    
frame= 4777 fps= 60 q=21.0 size=    1280kB time=00:02:37.46 bitrate=  66.6kbits/s speed=1.98x    
frame= 4808 fps= 60 q=21.0 size=    1280kB time=00:02:38.50 bitrate=  66.2kbits/s speed=1.98x    
