ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame= 2676 fps= 60 q=21.0 size=     768kB time=00:01:27.43 bitrate=  72.0kbits/s speed=1.95x    
frame= 2707 fps= 60 q=21.0 size=     768kB time=00:01:28.46 bitrate=  71.1kbits/s speed=1.95x    
frame= 2737 fps= 60 q=21.0 size=     768kB time=00:01:29.46 bitrate=  70.3kbits/s speed=1.95x    
frame= 2767 fps= 60 q=21.0 size=     768kB time=00:01:30.46 bitrate=  69.5kbits/s speed=1.95x    
frame= 2797 fps= 60 q=21.0 size=     768kB time=00:01:31.46 bitrate=  68.8kbits/s speed=1.95x    
frame= 2828 fps= 60 q=21.0 size=     768kB time=00:01:32.50 bitrate=  68.0kbits/s speed=1.95x    
frame= 2858 fps= 60 q=21.0 size=     768kB time=00:01:33.50 bitrate=  67.3kbits/s speed=1.95x    
frame= 2887 fps= 60 q=21.0 size=     768kB time=00:01:34.46 bitrate=  66.6kbits/s speed=1.95x    
frame= 2918 fps= 60 q=21.0 size=     768kB time=00:01:35.50 bitrate=  65.9kbits/s speed=1.95x    
frame= 2948 fps= 60 q=21.0 size=     768kB time=00:01:36.50 bitrate=  65.2kbits/s speed=1.95x    
frame= 2979 fps= 60 q=21.0 size=     768kB time=00:01:37.53 bitrate=  64.5kbits/s speed=1.96x    
frame= 3009 fps= 60 q=21.0 size=     768kB time=00:01:38.53 bitrate=  63.9kbits/s speed=1.96x    
frame= 3039 fps= 60 q=21.0 size=     768kB time=00:01:39.53 bitrate=  63.2kbits/s speed=1.96x    
frame= 3070 fps= 60 q=21.0 size=     768kB time=00:01:40.56 bitrate=  62.6kbits/s speed=1.96x    
frame= 3101 fps= 60 q=21.0 size=     768kB time=00:01:41.60 bitrate=  61.9kbits/s speed=1.96x    
frame= 3131 fps= 60 q=21.0 size=     768kB time=00:01:42.60 bitrate=  61.3kbits/s speed=1.96x    
frame= 3162 fps= 60 q=21.0 size=     768kB time=00:01:43.63 bitrate=  60.7kbits/s speed=1.96x    
frame= 3193 fps= 60 q=21.0 size=     768kB time=00:01:44.66 bitrate=  60.1kbits/s speed=1.96x    
frame= 3223 fps= 60 q=21.0 size=     768kB time=00:01:45.66 bitrate=  59.5kbits/s speed=1.96x    
frame= 3253 fps= 60 q=21.0 size=     768kB time=00:01:46.66 bitrate=  59.0kbits/s speed=1.96x    
frame= 3284 fps= 60 q=21.0 size=     768kB time=00:01:47.70 bitrate=  58.4kbits/s speed=1.96x    
frame= 3314 fps= 60 q=21.0 size=    1024kB time=00:01:48.70 bitrate=  77.2kbits/s speed=1.96x    
frame= 3345 fps= 60 q=21.0 size=    1024kB time=00:01:49.73 bitrate=  76.4kbits/s speed=1.96x    
frame= 3375 fps= 60 q=21.0 size=    1024kB time=00:01:50.73 bitrate=  75.8kbits/s speed=1.96x    
frame= 3405 fps= 60 q=21.0 size=    1024kB time=00:01:51.73 bitrate=  75.1kbits/s speed=1.96x    
frame= 3435 fps= 60 q=21.0 size=    1024kB time=00:01:52.73 bitrate=  74.4kbits/s speed=1.96x    
frame= 3465 fps= 60 q=21.0 size=    1024kB time=00:01:53.73 bitrate=  73.8kbits/s speed=1.96x    
frame= 3495 fps= 60 q=21.0 size=    1024kB time=00:01:54.73 bitrate=  73.1kbits/s speed=1.96x    
frame= 3525 fps= 60 q=21.0 size=    1024kB time=00:01:55.73 bitrate=  72.5kbits/s speed=1.96x    
frame= 3556 fps= 60 q=21.0 size=    1024kB time=00:01:56.76 bitrate=  71.8kbits/s speed=1.96x    
frame= 3587 fps= 60 q=21.0 size=    1024kB time=00:01:57.80 bitrate=  71.2kbits/s speed=1.96x    
frame= 3618 fps= 60 q=21.0 size=    1024kB time=00:01:58.83 bitrate=  70.6kbits/s speed=1.96x    
frame= 3649 fps= 60 q=21.0 size=    1024kB time=00:01:59.86 bitrate=  70.0kbits/s speed=1.96x    
frame= 3679 fps= 60 q=21.0 size=    1024kB time=00:02:00.86 bitrate=  69.4kbits/s speed=1.96x    
frame= 3710 fps= 60 q=21.0 size=    1024kB time=00:02:01.90 bitrate=  68.8kbits/s speed=1.96x    
frame= 3740 fps= 60 q=21.0 size=    1024kB time=00:02:02.90 bitrate=  68.3kbits/s speed=1.96x    
frame= 3771 fps= 60 q=21.0 size=    1024kB time=00:02:03.93 bitrate=  67.7kbits/s speed=1.96x    
frame= 3801 fps= 60 q=21.0 size=    1024kB time=00:02:04.93 bitrate=  67.1kbits/s speed=1.96x    
frame= 3832 fps= 60 q=21.0 size=    1024kB time=00:02:05.96 bitrate=  66.6kbits/s speed=1.97x    
frame= 3863 fps= 60 q=21.0 size=    1024kB time=00:02:07.00 bitrate=  66.1kbits/s speed=1.97x    
frame= 3894 fps= 60 q=21.0 size=    1024kB time=00:02:08.03 bitrate=  65.5kbits/s speed=1.97x    
frame= 3925 fps= 60 q=21.0 size=    1024kB time=00:02:09.06 bitrate=  65.0kbits/s speed=1.97x    
frame= 3955 fps= 60 q=21.0 size=    1024kB time=00:02:10.06 bitrate=  64.5kbits/s speed=1.97x    
frame= 3986 fps= 60 q=21.0 size=    1024kB time=00:02:11.10 bitrate=  64.0kbits/s speed=1.97x    
frame= 4017 fps= 60 q=21.0 size=    1024kB time=00:02:12.13 bitrate=  63.5kbits/s speed=1.97x    
frame= 4047 fps= 60 q=21.0 size=    1024kB time=00:02:13.13 bitrate=  63.0kbits/s speed=1.97x    
frame= 4078 fps= 60 q=21.0 size=    1024kB time=00:02:14.16 bitrate=  62.5kbits/s speed=1.97x    
frame= 4108 fps= 60 q=21.0 size=    1280kB time=00:02:15.16 bitrate=  77.6kbits/s speed=1.97x    
frame= 4139 fps= 60 q=21.0 size=    1280kB time=00:02:16.20 bitrate=  77.0kbits/s speed=1.97x    
frame= 4169 fps= 60 q=21.0 size=    1280kB time=00:02:17.20 bitrate=  76.4kbits/s speed=1.97x    
frame= 4199 fps= 60 q=21.0 size=    1280kB time=00:02:18.20 bitrate=  75.9kbits/s speed=1.97x    
frame= 4230 fps= 60 q=21.0 size=    1280kB time=00:02:19.23 bitrate=  75.3kbits/s speed=1.97x    
frame= 4260 fps= 60 q=21.0 size=    1280kB time=00:02:20.23 bitrate=  74.8kbits/s speed=1.97x    
frame= 4290 fps= 60 q=21.0 size=    1280kB time=00:02:21.23 bitrate=  74.2kbits/s speed=1.97x    
frame= 4321 fps= 60 q=21.0 size=    1280kB time=00:02:22.26 bitrate=  73.7kbits/s speed=1.97x    
frame= 4351 fps= 60 q=21.0 size=    1280kB time=00:02:23.26 bitrate=  73.2kbits/s speed=1.97x    
frame= 4382 fps= 60 q=21.0 size=    1280kB time=00:02:24.30 bitrate=  72.7kbits/s speed=1.97x    
frame= 4412 fps= 60 q=21.0 size=    1280kB time=00:02:25.30 bitrate=  72.2kbits/s speed=1.97x    
frame= 4436 fps= 60 q=21.0 size=    1280kB time=00:02:26.10 bitrate=  71.8kbits/s speed=1.97x    
frame= 4467 fps= 60 q=21.0 size=    1280kB time=00:02:27.13 bitrate=  71.3kbits/s speed=1.97x    
frame= 4498 fps= 60 q=21.0 size=    1280kB time=00:02:28.16 bitrate=  70.8kbits/s speed=1.97x    
frame= 4529 fps= 60 q=21.0 size=    1280kB time=00:02:29.20 bitrate=  70.3kbits/s speed=1.97x    
frame= 4560 fps= 60 q=21.0 size=    1280kB time=00:02:30.23 bitrate=  69.8kbits/s speed=1.97x    
frame= 4591 fps= 60 q=21.0 size=    1280kB time=00:02:31.26 bitrate=  69.3kbits/s speed=1.97x    
frame= 4621 fps= 60 q=21.0 size=    1280kB time=00:02:32.26 bitrate=  68.9kbits/s speed=1.97x    
frame= 4652 fps= 60 q=21.0 size=    1280kB time=00:02:33.30 bitrate=  68.4kbits/s speed=1.97x    
frame= 4682 fps= 60 q=21.0 size=    1280kB time=00:02:34.30 bitrate=  68.0kbits/s speed=1.97x    
frame= 4713 fps= 60 q=21.0 size=    1280kB time=00:02:35.33 bitrate=  67.5kbits/s speed=1.97x    
frame= 4744 fps= 60 q=21.0 size=    1280kB time=00:02:36.36 bitrate=  67.1kbits/s speed=1.97x    
frame= 4775 fps= 60 q=21.0 size=    1280kB time=00:02:37.40 bitrate=  66.6kbits/s speed=1.97x    
